.. first line of composition.rst template

.. first line of struct.rst template

.. _struct_i_cmp_c_a_a_storage___c:

=================================
ICmpCAAStorage_C Struct Reference
=================================

| #include ":ref:`CmpCAAStorageItf.h <_cmp_c_a_a_storage_itf_8h>`"

Data Fields
-----------

- IBase_C * :ref:`pBase <struct_i_cmp_c_a_a_storage___c_1a919d9d39a46acb993f1c96f56e494df4>`
- PFSTO_BLOBALLOC :ref:`ISTO_BlobAlloc <struct_i_cmp_c_a_a_storage___c_1aa5f4fcb4b332f43db06fe5452ce09c99>`
- PFSTO_BLOBCOPYTODATA :ref:`ISTO_BlobCopyToData <struct_i_cmp_c_a_a_storage___c_1a7749791acd1afd11ea284aa5867bb435>`
- PFSTO_BLOBFREE :ref:`ISTO_BlobFree <struct_i_cmp_c_a_a_storage___c_1addff41680c65ac081abb1cd18bd3364e>`
- PFSTO_DATACOPYTOBLOB :ref:`ISTO_DataCopyToBlob <struct_i_cmp_c_a_a_storage___c_1a61251559a5442573972fbc64ddd2c023>`
- PFSTO_INT64_TO_LOCALTIME :ref:`ISTO_INT64_TO_LOCALTIME <struct_i_cmp_c_a_a_storage___c_1af7e39f9b3c29310594e3f5f68342aba7>`
- PFSTO_INT64_TO_UTC :ref:`ISTO_INT64_TO_UTC <struct_i_cmp_c_a_a_storage___c_1a2f326d3b67f7092b3a4b04529c77d74b>`
- PFSTO_DT_TO_INT64 :ref:`ISTO_DT_TO_INT64 <struct_i_cmp_c_a_a_storage___c_1a3759ba8b99090812be335c3318caaeda>`
- PFSTO_DT_TO_ISO8601 :ref:`ISTO_DT_TO_ISO8601 <struct_i_cmp_c_a_a_storage___c_1a0e81a12b011c33c0d5e7bbb7cc5d4217>`
- PFSTO_DT_TO_REAL8 :ref:`ISTO_DT_TO_REAL8 <struct_i_cmp_c_a_a_storage___c_1a42ee4711a61e0b1a25100551c1041462>`
- PFSTO_INT64_TO_DT :ref:`ISTO_INT64_TO_DT <struct_i_cmp_c_a_a_storage___c_1a840dc2e8ca8167eb601979d241b85074>`
- PFSTO_INT64_TO_ISO8601 :ref:`ISTO_INT64_TO_ISO8601 <struct_i_cmp_c_a_a_storage___c_1aae1b272d8233aa9fa0d23359e3d23d45>`
- PFSTO_INT64_TO_LTIME :ref:`ISTO_INT64_TO_LTIME <struct_i_cmp_c_a_a_storage___c_1ac5e3446f61744e44dde56b584fcbc853>`
- PFSTO_INT64_TO_REAL8 :ref:`ISTO_INT64_TO_REAL8 <struct_i_cmp_c_a_a_storage___c_1a7cc9591104d5a28d1a74b67f941e36cb>`
- PFSTO_INT64_TO_TIME :ref:`ISTO_INT64_TO_TIME <struct_i_cmp_c_a_a_storage___c_1a273adf615c1b97128a8e8bc36bb51428>`
