.. first line of composition.rst template

:orphan:

.. first line of group.rst template

.. _group___cmp_hilscher_c_i_f_x_itf:

==================
CmpHilscherCIFXItf
==================

.. contents::
    :local:
    :depth: 1



Detailed Description
--------------------



Modules
-------

- :ref:`Compiler switch <group___cmp_hilscher_c_i_f_x_itf___compilerswitch>`

- :ref:`Defines <group___cmp_hilscher_c_i_f_x_itf___defines>`

- :ref:`Device information <group___cmp_hilscher_c_i_f_x_itf___deviceinformation>`

- :ref:`Event parameter <group___cmp_hilscher_c_i_f_x_itf___eventparameter>`

- :ref:`Events <group___cmp_hilscher_c_i_f_x_itf___events>`

- :ref:`Settings <group___cmp_hilscher_c_i_f_x_itf___settings>`

Data Structures
---------------

- struct :ref:`CCB <struct_c_c_b>`

- struct :ref:`PCB <struct_p_c_b>`

- struct :ref:`tagCIFX_SYSTEM_INFO_BLOCK <structtag_c_i_f_x___s_y_s_t_e_m___i_n_f_o___b_l_o_c_k>`

- struct :ref:`tagCIFX_BOARD_INFORMATION <structtag_c_i_f_x___b_o_a_r_d___i_n_f_o_r_m_a_t_i_o_n>`

- struct :ref:`tagCIFX_CHANNEL_INFORMATION <structtag_c_i_f_x___c_h_a_n_n_e_l___i_n_f_o_r_m_a_t_i_o_n>`

- struct :ref:`tagcifx_getbusactivationbeforereset_struct <structtagcifx__getbusactivationbeforereset__struct>`

- struct :ref:`tagcifx_resetconfigapplication_struct <structtagcifx__resetconfigapplication__struct>`

- struct :ref:`tagcifx_xchannelbusstate_struct <structtagcifx__xchannelbusstate__struct>`

- struct :ref:`tagcifx_xchannelclose_struct <structtagcifx__xchannelclose__struct>`

- struct :ref:`tagcifx_xchannelcommonstatusblock_struct <structtagcifx__xchannelcommonstatusblock__struct>`

- struct :ref:`tagcifx_xchannelconfiglock_struct <structtagcifx__xchannelconfiglock__struct>`

- struct :ref:`tagcifx_xchannelcontrolblock_struct <structtagcifx__xchannelcontrolblock__struct>`

- struct :ref:`tagcifx_xchanneldownload_struct <structtagcifx__xchanneldownload__struct>`

- struct :ref:`tagcifx_xchannelextendedstatusblock_struct <structtagcifx__xchannelextendedstatusblock__struct>`

- struct :ref:`tagcifx_xchannelfindfirstfile_struct <structtagcifx__xchannelfindfirstfile__struct>`

- struct :ref:`tagcifx_xchannelfindnextfile_struct <structtagcifx__xchannelfindnextfile__struct>`

- struct :ref:`tagcifx_xchannelgetmbxstate_struct <structtagcifx__xchannelgetmbxstate__struct>`

- struct :ref:`tagcifx_xchannelgetpacket_struct <structtagcifx__xchannelgetpacket__struct>`

- struct :ref:`tagcifx_xchannelgetpackettimeout_struct <structtagcifx__xchannelgetpackettimeout__struct>`

- struct :ref:`tagcifx_xchannelgetsendpacket_struct <structtagcifx__xchannelgetsendpacket__struct>`

- struct :ref:`tagcifx_xchannelhoststate_struct <structtagcifx__xchannelhoststate__struct>`

- struct :ref:`tagcifx_xchannelinfo_struct <structtagcifx__xchannelinfo__struct>`

- struct :ref:`tagcifx_xchannelioinfo_struct <structtagcifx__xchannelioinfo__struct>`

- struct :ref:`tagcifx_xchannelioread_struct <structtagcifx__xchannelioread__struct>`

- struct :ref:`tagcifx_xchannelioreadsenddata_struct <structtagcifx__xchannelioreadsenddata__struct>`

- struct :ref:`tagcifx_xchanneliowrite_struct <structtagcifx__xchanneliowrite__struct>`

- struct :ref:`tagcifx_xchannelopen_struct <structtagcifx__xchannelopen__struct>`

- struct :ref:`tagcifx_xchannelopen2_struct <structtagcifx__xchannelopen2__struct>`

- struct :ref:`tagcifx_xchannelplcactivateread_struct <structtagcifx__xchannelplcactivateread__struct>`

- struct :ref:`tagcifx_xchannelplcactivatewrite_struct <structtagcifx__xchannelplcactivatewrite__struct>`

- struct :ref:`tagcifx_xchannelplcisreadready_struct <structtagcifx__xchannelplcisreadready__struct>`

- struct :ref:`tagcifx_xchannelplciswriteready_struct <structtagcifx__xchannelplciswriteready__struct>`

- struct :ref:`tagcifx_xchannelplcmemoryptr_struct <structtagcifx__xchannelplcmemoryptr__struct>`

- struct :ref:`tagcifx_xchannelputpacket_struct <structtagcifx__xchannelputpacket__struct>`

- struct :ref:`tagcifx_xchannelreset_struct <structtagcifx__xchannelreset__struct>`

- struct :ref:`tagcifx_xchannelsetpackettimeout_struct <structtagcifx__xchannelsetpackettimeout__struct>`

- struct :ref:`tagcifx_xchannelupload_struct <structtagcifx__xchannelupload__struct>`

- struct :ref:`tagcifx_xchanneluserblock_struct <structtagcifx__xchanneluserblock__struct>`

- struct :ref:`tagcifx_xchannelwatchdog_struct <structtagcifx__xchannelwatchdog__struct>`

- struct :ref:`tagcifx_xdriverclose_struct <structtagcifx__xdriverclose__struct>`

- struct :ref:`tagcifx_xdriverenumboards_struct <structtagcifx__xdriverenumboards__struct>`

- struct :ref:`tagcifx_xdriverenumchannels_struct <structtagcifx__xdriverenumchannels__struct>`

- struct :ref:`tagcifx_xdrivergeterrordescription_struct <structtagcifx__xdrivergeterrordescription__struct>`

- struct :ref:`tagcifx_xdrivergetinformation_struct <structtagcifx__xdrivergetinformation__struct>`

- struct :ref:`tagcifx_xdrivermemorypointer_struct <structtagcifx__xdrivermemorypointer__struct>`

- struct :ref:`tagcifx_xdriveropen_struct <structtagcifx__xdriveropen__struct>`

- struct :ref:`tagcifx_xmemcpy_struct <structtagcifx__xmemcpy__struct>`

- struct :ref:`tagcifx_xsysdeviceclose_struct <structtagcifx__xsysdeviceclose__struct>`

- struct :ref:`tagcifx_xsysdevicedownload_struct <structtagcifx__xsysdevicedownload__struct>`

- struct :ref:`tagcifx_xsysdevicefindfirstfile_struct <structtagcifx__xsysdevicefindfirstfile__struct>`

- struct :ref:`tagcifx_xsysdevicefindnextfile_struct <structtagcifx__xsysdevicefindnextfile__struct>`

- struct :ref:`tagcifx_xsysdevicegetmbxstate_struct <structtagcifx__xsysdevicegetmbxstate__struct>`

- struct :ref:`tagcifx_xsysdevicegetpacket_struct <structtagcifx__xsysdevicegetpacket__struct>`

- struct :ref:`tagcifx_xsysdeviceinfo_struct <structtagcifx__xsysdeviceinfo__struct>`

- struct :ref:`tagcifx_xsysdeviceopen_struct <structtagcifx__xsysdeviceopen__struct>`

- struct :ref:`tagcifx_xsysdeviceputpacket_struct <structtagcifx__xsysdeviceputpacket__struct>`

- struct :ref:`tagcifx_xsysdevicereset_struct <structtagcifx__xsysdevicereset__struct>`

- struct :ref:`tagcifx_xsysdeviceupload_struct <structtagcifx__xsysdeviceupload__struct>`

- struct :ref:`ICmpHilscherCIFX_C <struct_i_cmp_hilscher_c_i_f_x___c>`

Macros
------

- #define :ref:`APIENTRY <group___cmp_hilscher_c_i_f_x_itf_1ga428a91acf2c2439dc1a257708ee1f805>`

- #define :ref:`CIFX_TOOLKIT_ENABLE_DSR_LOCK <group___cmp_hilscher_c_i_f_x_itf_1ga09649e6108268c7dfb7ef35587a42c35>`

- #define :ref:`CIFX_MAX_ID <group___cmp_hilscher_c_i_f_x_itf_1gabfd7fa7bcc91621b26d215bf027fa6f1>` 0x100

- #define :ref:`CIFX_QUEUE_MAX_PACKETS <group___cmp_hilscher_c_i_f_x_itf_1ga56b3ffabaec010903f2e394472e00d3d>` 50

- #define :ref:`CIFX_QUEUE_FREE_TIMEOUT <group___cmp_hilscher_c_i_f_x_itf_1ga5d506ffbbf5f26333d380572594314b1>` 2000

- #define :ref:`CIFX_GET_PACKET_TIMEOUT <group___cmp_hilscher_c_i_f_x_itf_1ga1a8bf2e009a10ac4c5a301ed5f9c96d0>` 20

- #define :ref:`MAX_CIFX_BOARDS <group___cmp_hilscher_c_i_f_x_itf_1gad63b5bd8788eeee84963e363505c17ba>` 10

- #define :ref:`CIFX_MAX_OPEN_CHANNELS <group___cmp_hilscher_c_i_f_x_itf_1ga5da3cd856d04c69e8581517435c6bbff>` 10

- #define :ref:`MAX_RESET_CHANNELS <group___cmp_hilscher_c_i_f_x_itf_1gacf273e79f1de003d03270d4a0782ee6f>` 10

- #define :ref:`CIFX_NAME_PROFIBUS_MASTER <group___cmp_hilscher_c_i_f_x_itf_1gaabcef1dd90d7e9507f1664a8cace4528>` "ProfibusMaster"

- #define :ref:`CIFX_NAME_PROFIBUS_SLAVE <group___cmp_hilscher_c_i_f_x_itf_1gaedb8019a16a1a6205b076132319772f4>` "ProfibusSlave"

- #define :ref:`CIFX_NAME_CANOPEN_MASTER <group___cmp_hilscher_c_i_f_x_itf_1ga3e21667e0dab9da2c13e8d569bda1004>` "CANopenMaster"

- #define :ref:`CIFX_NAME_PROFINET_MASTER <group___cmp_hilscher_c_i_f_x_itf_1ga5b4288aaf356229330d23e88994be0e6>` "ProfinetMaster"

- #define :ref:`CIFX_NAME_PROFINET_SLAVE <group___cmp_hilscher_c_i_f_x_itf_1ga4bcf32ac7a9f1c9a679a1d4377a6de3d>` "ProfinetSlave"

- #define :ref:`CIFX_NAME_DEVICENET_MASTER <group___cmp_hilscher_c_i_f_x_itf_1gae3330e568ecbfc12aa2e1824d634225d>` "DeviceNetMaster"

- #define :ref:`CIFX_NAME_ETHERNETIP_MASTER <group___cmp_hilscher_c_i_f_x_itf_1ga7bc946ac4ce17e60cc97b236b2303306>` "EthernetIPMaster"

- #define :ref:`CIFX_RECVPKTTASK_SLEEP <group___cmp_hilscher_c_i_f_x_itf_1ga09644aa8b9fb69d351ec108d958d78fa>` :ref:`CAL_SysTaskWaitSleep <group___sys_task_itf_1ga6a2f191e3b3111936b7ddc7068f79a58>` (hTask, 1);

- #define :ref:`USE_cifx_getbusactivationbeforereset <group___cmp_hilscher_c_i_f_x_itf_1gaa198848b2928922aebabe3ed42006ba2>` :ref:`PFCIFX_GETBUSACTIVATIONBEFORERESET_IEC <group___cmp_hilscher_c_i_f_x_itf_1gac91b7daa044940f6927f7f69cd486615>` pfcifx_getbusactivationbeforereset;

- #define :ref:`EXT_cifx_getbusactivationbeforereset <group___cmp_hilscher_c_i_f_x_itf_1gaedafb218dde92d65e405ee2c9e32b126>` extern :ref:`PFCIFX_GETBUSACTIVATIONBEFORERESET_IEC <group___cmp_hilscher_c_i_f_x_itf_1gac91b7daa044940f6927f7f69cd486615>` pfcifx_getbusactivationbeforereset;

- #define :ref:`GET_cifx_getbusactivationbeforereset <group___cmp_hilscher_c_i_f_x_itf_1ga545faa4d63ab78842686e2d612269286>` s_pfCMGetAPI2( "cifx_getbusactivationbeforereset", (RTS_VOID_FCTPTR *)&pfcifx_getbusactivationbeforereset, (fl) | CM_IMPORT_EXTERNAL_LIB_FUNCTION, 0x82ED5912, 0x03050800)

- #define :ref:`CAL_cifx_getbusactivationbeforereset <group___cmp_hilscher_c_i_f_x_itf_1ga38a60d79a5b1c6f657f0134abd15ba5b>` pfcifx_getbusactivationbeforereset

- #define :ref:`CHK_cifx_getbusactivationbeforereset <group___cmp_hilscher_c_i_f_x_itf_1gaf5b0d5c77bf9c8f5e25918e257c50de4>` (pfcifx_getbusactivationbeforereset != NULL)

- #define :ref:`EXP_cifx_getbusactivationbeforereset <group___cmp_hilscher_c_i_f_x_itf_1ga92ec423f7d64ed0d62deb9936a63d55f>` s_pfCMRegisterAPI2( (const CMP_EXT_FUNCTION_REF*)"cifx_getbusactivationbeforereset", (RTS_UINTPTR) :ref:`cifx_getbusactivationbeforereset <group___cmp_hilscher_c_i_f_x_itf_1ga89e902d7246838ade7518964e203908e>` , 1, 0x82ED5912, 0x03050800)

- #define :ref:`USE_cifx_resetconfigapplication <group___cmp_hilscher_c_i_f_x_itf_1gaaaba3580293072508eb011372fcfa390>` :ref:`PFCIFX_RESETCONFIGAPPLICATION_IEC <group___cmp_hilscher_c_i_f_x_itf_1gac06b751f2604dc12e9d63baf4d97e17f>` pfcifx_resetconfigapplication;

- #define :ref:`EXT_cifx_resetconfigapplication <group___cmp_hilscher_c_i_f_x_itf_1ga5d5e1685d86345d4a3c34e2eb1e27e3c>` extern :ref:`PFCIFX_RESETCONFIGAPPLICATION_IEC <group___cmp_hilscher_c_i_f_x_itf_1gac06b751f2604dc12e9d63baf4d97e17f>` pfcifx_resetconfigapplication;

- #define :ref:`GET_cifx_resetconfigapplication <group___cmp_hilscher_c_i_f_x_itf_1ga26d338830531d16aa35d583b7e3e2260>` s_pfCMGetAPI2( "cifx_resetconfigapplication", (RTS_VOID_FCTPTR *)&pfcifx_resetconfigapplication, (fl) | CM_IMPORT_EXTERNAL_LIB_FUNCTION, 0xEBA09E55, 0x03050800)

- #define :ref:`CAL_cifx_resetconfigapplication <group___cmp_hilscher_c_i_f_x_itf_1ga90a62b839dd02348411897932cfdde4d>` pfcifx_resetconfigapplication

