.. first line of composition.rst template

.. first line of group.rst template

.. _group___sys_internal_lib_itf:

=================
SysInternalLibItf
=================

Interface of SysInternalLib. :ref:`More... <group___sys_internal_lib_itf-details>`

Modules
-------

- :ref:`External IEC interface <group___sys_internal_lib_itf___external_i_e_cinterface>`

- :ref:`Type class <group___sys_internal_lib_itf___typeclass>`

Data Structures
---------------

- struct :ref:`tagsystimelock_struct <structtagsystimelock__struct>`

- struct :ref:`tagsystimeset_struct <structtagsystimeset__struct>`

- struct :ref:`tagsystimeunlock_struct <structtagsystimeunlock__struct>`

- struct :ref:`tagsystimeunset_struct <structtagsystimeunset__struct>`

- struct :ref:`ISysInternalLib_C <struct_i_sys_internal_lib___c>`

Macros
------

- #define :ref:`ITF_SysInternalLib <group___sys_internal_lib_itf_1gacd95ea97010e6e53fad66101a64140d3>`

- #define :ref:`EXTITF_SysInternalLib <group___sys_internal_lib_itf_1ga8a12a27680a4a8273f09bd33da72eb30>`

Typedefs
--------

- typedef struct :ref:`tagsystimelock_struct <structtagsystimelock__struct>` :ref:`systimelock_struct <group___sys_internal_lib_itf_1ga8223ea51271d69c573c71c7082733796>`

- typedef struct :ref:`tagsystimeset_struct <structtagsystimeset__struct>` :ref:`systimeset_struct <group___sys_internal_lib_itf_1ga719db3093b55b481c736ba8923cd2bfc>`

- typedef struct :ref:`tagsystimeunlock_struct <structtagsystimeunlock__struct>` :ref:`systimeunlock_struct <group___sys_internal_lib_itf_1ga9a1d50a24c9efd783f39d7ec68f4294e>`

- typedef struct :ref:`tagsystimeunset_struct <structtagsystimeunset__struct>` :ref:`systimeunset_struct <group___sys_internal_lib_itf_1ga766a4361a2ded4d22d17067973ebdff7>`

- typedef :ref:`ISysInternalLib_C <struct_i_sys_internal_lib___c>` :ref:`ISysInternalLib <group___sys_internal_lib_itf_1gad01d383bc6d6bb7c378aa62436efb96e>`

Functions
---------

- void :ref:`__memcopy <group___sys_internal_lib_itf_1ga7c0bac2f7bc68f0ee2e6869a7125fcdc>` (:ref:`__memcopy_struct <struct____memcopy__struct>` * p)

- void :ref:`__stringcompare <group___sys_internal_lib_itf_1gac5d4657e866831c388098829d70b9acd>` (:ref:`__stringcompare_struct <struct____stringcompare__struct>` * p)

- void :ref:`__wstringcompare <group___sys_internal_lib_itf_1ga8cb54a4abf025cd8c2740b8bf0ea11a6>` (:ref:`__wstringcompare_struct <struct____wstringcompare__struct>` * p)

- void :ref:`real32__eq <group___sys_internal_lib_itf_1gadf33bdffcd91c629dcb6d34fcf9e5642>` (:ref:`real_cmp_struct <structreal__cmp__struct>` * p)

- void :ref:`real32__ne <group___sys_internal_lib_itf_1gaf03cb208de5c1b863c4704db61bdc146>` (:ref:`real_cmp_struct <structreal__cmp__struct>` * p)

- void :ref:`real32__lt <group___sys_internal_lib_itf_1gae2ce3e8c5289cd6b5b0e42f0a236e819>` (:ref:`real_cmp_struct <structreal__cmp__struct>` * p)

- void :ref:`real32__le <group___sys_internal_lib_itf_1ga504ae1d7e5d1282dd1d38966e9170de8>` (:ref:`real_cmp_struct <structreal__cmp__struct>` * p)

- void :ref:`real32__gt <group___sys_internal_lib_itf_1ga7051ebfaea04f270506e28eed6d5a383>` (:ref:`real_cmp_struct <structreal__cmp__struct>` * p)

- void :ref:`real32__ge <group___sys_internal_lib_itf_1ga1e66457a5d3916e2202bf352590e399d>` (:ref:`real_cmp_struct <structreal__cmp__struct>` * p)

- void :ref:`real32__add <group___sys_internal_lib_itf_1ga289729ca6af4e784bb425213353bcce1>` (:ref:`real_2op_struct <structreal__2op__struct>` * p)

- void :ref:`real32__sub <group___sys_internal_lib_itf_1ga8bb37dcffe68d8f3d2caea8e87a4986e>` (:ref:`real_2op_struct <structreal__2op__struct>` * p)

- void :ref:`real32__mul <group___sys_internal_lib_itf_1ga7b41f5bce8e2c9ce9c2b33246f9333da>` (:ref:`real_2op_struct <structreal__2op__struct>` * p)

- void :ref:`real32__div <group___sys_internal_lib_itf_1gad9a176ad423b494648dd14f5100bd8cd>` (:ref:`real_2op_struct <structreal__2op__struct>` * p)

